-- Merging decision tree log ---
manifest
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/91214c5e72c90a3d9f1c3aa6d943c72d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/91214c5e72c90a3d9f1c3aa6d943c72d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/0fa72e413246127f61f8bbb2f38b16ae/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/0fa72e413246127f61f8bbb2f38b16ae/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jae/.gradle/caches/8.10.2/transforms/60617e04dc41802b61033a89af98a79e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jae/.gradle/caches/8.10.2/transforms/60617e04dc41802b61033a89af98a79e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/0b5202b958830a575eb445073125db35/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/0b5202b958830a575eb445073125db35/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jae/.gradle/caches/8.10.2/transforms/717f934a7f942205f708808c732ff38f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jae/.gradle/caches/8.10.2/transforms/717f934a7f942205f708808c732ff38f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jae/.gradle/caches/8.10.2/transforms/f2bd68002a04e29566e713dba0cd3f63/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jae/.gradle/caches/8.10.2/transforms/f2bd68002a04e29566e713dba0cd3f63/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/jae/.gradle/caches/8.10.2/transforms/79c9b1dc6ea8379783c6aaaadb0aa74a/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/jae/.gradle/caches/8.10.2/transforms/79c9b1dc6ea8379783c6aaaadb0aa74a/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/3f1d216f9363a08e2856bb6aad4b9c63/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jae/.gradle/caches/8.10.2/transforms/3f1d216f9363a08e2856bb6aad4b9c63/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/983386039bb3d91e19324a0626bcadc0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/983386039bb3d91e19324a0626bcadc0/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ec2457bf911558402877033a0d81d7b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ec2457bf911558402877033a0d81d7b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/6afe647cdca6ebea254b312b820bf833/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/6afe647cdca6ebea254b312b820bf833/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/fe7b2e6ab5f84c7a3219e91934859bc8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/fe7b2e6ab5f84c7a3219e91934859bc8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jae/.gradle/caches/8.10.2/transforms/0d89e16b97cd3d863e59693a4e4e6c88/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jae/.gradle/caches/8.10.2/transforms/0d89e16b97cd3d863e59693a4e4e6c88/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jae/.gradle/caches/8.10.2/transforms/dd42d984e538314faf5cc214661ce6d4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jae/.gradle/caches/8.10.2/transforms/dd42d984e538314faf5cc214661ce6d4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/0d30bfb34a3d0563479c70fd10b76454/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/0d30bfb34a3d0563479c70fd10b76454/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/c67751b7b0dd5715baf7e907e1b28ef8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/c67751b7b0dd5715baf7e907e1b28ef8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/jae/.gradle/caches/8.10.2/transforms/2297804dc5ce0f3d410f4cf51c35432c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/jae/.gradle/caches/8.10.2/transforms/79c9b1dc6ea8379783c6aaaadb0aa74a/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:13:9-57
	android:dataExtractionRules
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.group8_bartertrader.LoginActivity
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:18:13-37
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:17:13-42
activity#com.example.group8_bartertrader.RegistrationActivity
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:20:9-23:20
	android:exported
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:22:13-36
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:21:13-49
activity#com.example.group8_bartertrader.MainActivity
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:27:13-36
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:26:13-41
activity#com.example.group8_bartertrader.SettingsActivity
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:35:9-41:20
	android:exported
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:36:13-36
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:35:19-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:38:17-68
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:39:27-74
activity#com.example.group8_bartertrader.ResetPasswordFormActivityActivity
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:43:9-46:20
	android:exported
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:45:13-36
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:44:13-62
activity#com.example.group8_bartertrader.ResetPasswordActivity
ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:47:9-50:20
	android:exported
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:49:13-36
	android:name
		ADDED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml:48:13-50
uses-sdk
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml
INJECTED from /Users/jae/Desktop/W25/3130/group8/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] /Users/jae/.gradle/caches/8.10.2/transforms/5659c02b7be44d690d92cae7de54609b/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/jae/.gradle/caches/8.10.2/transforms/5659c02b7be44d690d92cae7de54609b/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/99e4b54281cc9e73ffbd76f6f197543d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/99e4b54281cc9e73ffbd76f6f197543d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/4a1677b65f9e1a4846e0aa89173e8cfe/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/4a1677b65f9e1a4846e0aa89173e8cfe/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/e9bb921a7111936fc0add5e6df5ae15b/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/e9bb921a7111936fc0add5e6df5ae15b/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/f933be20280e55a262ee9bac4c74f4a4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/f933be20280e55a262ee9bac4c74f4a4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/e183ebd0b5f9c39e31ead464c0824a97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/e183ebd0b5f9c39e31ead464c0824a97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/jae/.gradle/caches/8.10.2/transforms/f0387fe795259f76fcdd1117dedd80b9/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/jae/.gradle/caches/8.10.2/transforms/f0387fe795259f76fcdd1117dedd80b9/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jae/.gradle/caches/8.10.2/transforms/bd674e1d4f0878ad88268b5bb35c90e1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jae/.gradle/caches/8.10.2/transforms/bd674e1d4f0878ad88268b5bb35c90e1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/0c97ddb15b2601e7ef1b118d9f9f3231/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jae/.gradle/caches/8.10.2/transforms/0c97ddb15b2601e7ef1b118d9f9f3231/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ec000f6414cd221937a2c101eb68f060/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/ec000f6414cd221937a2c101eb68f060/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jae/.gradle/caches/8.10.2/transforms/b1f2829b167afedff10d1b48f61bd919/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jae/.gradle/caches/8.10.2/transforms/b1f2829b167afedff10d1b48f61bd919/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/jae/.gradle/caches/8.10.2/transforms/1f63dc8d05e54d6977c8a66e4df28f12/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/jae/.gradle/caches/8.10.2/transforms/1f63dc8d05e54d6977c8a66e4df28f12/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/fed4555d25bce3af3d85f16536c47b2a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/fed4555d25bce3af3d85f16536c47b2a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/fa3ed49269bd637863c507afa5932b5e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/fa3ed49269bd637863c507afa5932b5e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/3f99e29d68ee05481f13ca6d9ec9c0d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/3f99e29d68ee05481f13ca6d9ec9c0d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/b5dc4d50acf39f414ca38cda68458169/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/b5dc4d50acf39f414ca38cda68458169/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef6e12ba3e4cfbf35006815f25764dac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef6e12ba3e4cfbf35006815f25764dac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/c6c42154d77ef217aa6a0fbab3d6078c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/c6c42154d77ef217aa6a0fbab3d6078c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/b2262cc6cf12bc82b1a999c32b0cb551/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/b2262cc6cf12bc82b1a999c32b0cb551/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/5e0c2f7baaa69dc53498a91d2c0c077c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jae/.gradle/caches/8.10.2/transforms/5e0c2f7baaa69dc53498a91d2c0c077c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/cf05a26d1bfc7bfb2bed3cf86a94475e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/cf05a26d1bfc7bfb2bed3cf86a94475e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef97c4c0856695d2ad4278aa49788dee/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/ef97c4c0856695d2ad4278aa49788dee/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/6e0f97a048552ad464ffad33b453772c/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/6e0f97a048552ad464ffad33b453772c/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/91214c5e72c90a3d9f1c3aa6d943c72d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/91214c5e72c90a3d9f1c3aa6d943c72d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/0fa72e413246127f61f8bbb2f38b16ae/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/jae/.gradle/caches/8.10.2/transforms/0fa72e413246127f61f8bbb2f38b16ae/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jae/.gradle/caches/8.10.2/transforms/513b699f6281e85b3b995513d2bbd748/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jae/.gradle/caches/8.10.2/transforms/513b699f6281e85b3b995513d2bbd748/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jae/.gradle/caches/8.10.2/transforms/60617e04dc41802b61033a89af98a79e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jae/.gradle/caches/8.10.2/transforms/60617e04dc41802b61033a89af98a79e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/jae/.gradle/caches/8.10.2/transforms/1c6e74f270ef1bda4ea598851d35e97b/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/jae/.gradle/caches/8.10.2/transforms/1c6e74f270ef1bda4ea598851d35e97b/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/4a2d4a73eb1897721dfc6cee1e7e194c/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/4a2d4a73eb1897721dfc6cee1e7e194c/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/0b5202b958830a575eb445073125db35/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jae/.gradle/caches/8.10.2/transforms/0b5202b958830a575eb445073125db35/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/5937ffce0bdba03217369a91c7eced34/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jae/.gradle/caches/8.10.2/transforms/5937ffce0bdba03217369a91c7eced34/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/773ed80c3b2b6c6f83da1b841cd2632c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jae/.gradle/caches/8.10.2/transforms/773ed80c3b2b6c6f83da1b841cd2632c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/jae/.gradle/caches/8.10.2/transforms/42c3aa6d4596b96e6ef5f7ff2c402c5c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
